=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs
Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)
[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K       2/12      8.45G     0.9006     0.9985       1.12          8        640: 13% ━╸────────── 1917/14786 9.4it/s 3:17<22:44
[K       2/12      8.45G     0.9007     0.9986       1.12          8        640: 13% ━╸────────── 1919/14786 9.6it/s 3:17<22:15
[K       2/12      8.45G     0.9007     0.9986       1.12          8        640: 13% ━╸────────── 1921/14786 9.8it/s 3:17<21:56
[K       2/12      8.45G     0.9007     0.9985       1.12          8        640: 13% ━╸────────── 1922/14786 9.8it/s 3:17<21:48
[K       2/12      8.45G     0.9009     0.9987       1.12          8        640: 13% ━╸────────── 1924/14786 9.9it/s 3:17<21:35
[K       2/12      8.45G     0.9009     0.9987       1.12          8        640: 13% ━╸────────── 1925/14786 9.4it/s 3:17<22:47
[K       2/12      8.45G     0.9009     0.9985       1.12          8        640: 13% ━╸────────── 1927/14786 9.6it/s 3:18<22:23
[K       2/12      8.45G      0.901     0.9985       1.12          8        640: 13% ━╸────────── 1929/14786 9.7it/s 3:18<21:59
[K       2/12      8.45G     0.9011     0.9986       1.12          8        640: 13% ━╸────────── 1931/14786 9.9it/s 3:18<21:44
[K       2/12      8.45G     0.9011     0.9985       1.12          8        640: 13% ━╸────────── 1933/14786 9.6it/s 3:18<22:21
[K       2/12      8.45G      0.901     0.9983       1.12          8        640: 13% ━╸────────── 1935/14786 9.8it/s 3:18<21:54
[K       2/12      8.45G     0.9008     0.9986       1.12          8        640: 13% ━╸────────── 1937/14786 9.9it/s 3:19<21:40
[K       2/12      8.45G     0.9008     0.9988       1.12          8        640: 13% ━╸────────── 1938/14786 9.9it/s 3:19<21:44
[K       2/12      8.45G     0.9008     0.9988       1.12          8        640: 13% ━╸────────── 1940/14786 10.0it/s 3:19<21:30
[K       2/12      8.45G     0.9009     0.9988       1.12          8        640: 13% ━╸────────── 1941/14786 9.4it/s 3:19<22:46
[K       2/12      8.45G     0.9009     0.9988       1.12          8        640: 13% ━╸────────── 1943/14786 9.7it/s 3:19<22:11
[K       2/12      8.45G     0.9011     0.9987       1.12          8        640: 13% ━╸────────── 1945/14786 9.8it/s 3:19<21:47
[K       2/12      8.45G     0.9012     0.9987       1.12          8        640: 13% ━╸────────── 1946/14786 9.8it/s 3:19<21:44
[K       2/12      8.45G     0.9013     0.9988       1.12          8        640: 13% ━╸────────── 1948/14786 9.9it/s 3:20<21:31
[K       2/12      8.45G     0.9013     0.9988       1.12          8        640: 13% ━╸────────── 1949/14786 9.4it/s 3:20<22:43
[K       2/12      8.45G     0.9013     0.9988       1.12          8        640: 13% ━╸────────── 1951/14786 9.6it/s 3:20<22:11
[K       2/12      8.45G     0.9012     0.9988       1.12          8        640: 13% ━╸────────── 1952/14786 9.7it/s 3:20<21:57
[K       2/12      8.45G     0.9011     0.9988       1.12          8        640: 13% ━╸────────── 1954/14786 9.9it/s 3:20<21:41
[K       2/12      8.45G     0.9011     0.9988       1.12          8        640: 13% ━╸────────── 1956/14786 10.0it/s 3:20<21:28
[K       2/12      8.45G     0.9012      0.999       1.12          8        640: 13% ━╸────────── 1957/14786 9.4it/s 3:21<22:41
[K       2/12      8.45G     0.9014     0.9993      1.121          8        640: 13% ━╸────────── 1959/14786 9.7it/s 3:21<22:08
[K       2/12      8.45G     0.9013     0.9991      1.121          8        640: 13% ━╸────────── 1961/14786 9.8it/s 3:21<21:48
[K       2/12      8.45G     0.9013      0.999       1.12          8        640: 13% ━╸────────── 1963/14786 9.9it/s 3:21<21:32
[K       2/12      8.45G     0.9014      0.999      1.121          8        640: 13% ━╸────────── 1965/14786 9.7it/s 3:21<22:07
[K       2/12      8.45G     0.9013     0.9994       1.12          8        640: 13% ━╸────────── 1967/14786 9.8it/s 3:22<21:47
[K       2/12      8.45G     0.9016     0.9995      1.121          8        640: 13% ━╸────────── 1969/14786 9.9it/s 3:22<21:32
[K       2/12      8.45G     0.9017     0.9996      1.121          8        640: 13% ━╸────────── 1971/14786 10.0it/s 3:22<21:24
[K       2/12      8.45G     0.9016     0.9994      1.121          8        640: 13% ━╸────────── 1973/14786 9.7it/s 3:22<22:02
[K       2/12      8.45G     0.9015     0.9993       1.12          8        640: 13% ━╸────────── 1975/14786 9.8it/s 3:22<21:42
[K       2/12      8.45G     0.9016     0.9994      1.121          8        640: 13% ━╸────────── 1976/14786 9.8it/s 3:23<21:41
[K       2/12      8.45G     0.9017     0.9994      1.121          8        640: 13% ━╸────────── 1978/14786 9.9it/s 3:23<21:30
[K       2/12      8.45G     0.9015     0.9995      1.121          8        640: 13% ━╸────────── 1980/14786 10.0it/s 3:23<21:19
[K       2/12      8.45G     0.9015     0.9996      1.121          8        640: 13% ━╸────────── 1981/14786 9.5it/s 3:23<22:33
[K       2/12      8.45G     0.9015     0.9995      1.121          8        640: 13% ━╸────────── 1983/14786 9.7it/s 3:23<22:03
[K       2/12      8.45G     0.9014     0.9994      1.121          8        640: 13% ━╸────────── 1985/14786 9.8it/s 3:23<21:43
[K       2/12      8.45G     0.9013     0.9993       1.12          8        640: 13% ━╸────────── 1987/14786 9.9it/s 3:24<21:27
[K       2/12      8.45G     0.9013     0.9993       1.12          8        640: 13% ━╸────────── 1989/14786 9.7it/s 3:24<22:01
[K       2/12      8.45G     0.9013     0.9995       1.12          8        640: 13% ━╸────────── 1991/14786 9.8it/s 3:24<21:44
[K       2/12      8.45G     0.9013     0.9994       1.12          8        640: 13% ━╸────────── 1993/14786 9.9it/s 3:24<21:29
[K       2/12      8.45G     0.9013     0.9994       1.12          8        640: 13% ━╸────────── 1995/14786 10.0it/s 3:24<21:23
[K       2/12      8.45G     0.9015     0.9995      1.121          8        640: 14% ━╸────────── 1997/14786 9.7it/s 3:25<21:59
[K       2/12      8.45G     0.9014     0.9993       1.12          8        640: 14% ━╸────────── 1999/14786 9.9it/s 3:25<21:38
[K       2/12      8.45G     0.9014     0.9992       1.12          8        640: 14% ━╸────────── 2001/14786 9.9it/s 3:25<21:26
[K       2/12      8.45G     0.9014      0.999       1.12          8        640: 14% ━╸────────── 2003/14786 10.0it/s 3:25<21:18
[K       2/12      8.45G     0.9016     0.9989       1.12          8        640: 14% ━╸────────── 2005/14786 9.7it/s 3:25<21:57
[K       2/12      8.45G     0.9017      0.999       1.12          8        640: 14% ━╸────────── 2007/14786 9.9it/s 3:26<21:35
[K       2/12      8.45G     0.9017     0.9989       1.12          8        640: 14% ━╸────────── 2009/14786 9.8it/s 3:26<21:37
[K       2/12      8.45G     0.9017      0.999      1.121          8        640: 14% ━╸────────── 2011/14786 10.0it/s 3:26<21:23
[K       2/12      8.45G     0.9017     0.9991       1.12          8        640: 14% ━╸────────── 2013/14786 9.7it/s 3:26<21:58
[K       2/12      8.45G     0.9016     0.9989       1.12          8        640: 14% ━╸────────── 2015/14786 9.9it/s 3:26<21:35
[K       2/12      8.45G     0.9015     0.9987       1.12          8        640: 14% ━╸────────── 2017/14786 9.9it/s 3:27<21:27
[K       2/12      8.45G     0.9016     0.9988       1.12          8        640: 14% ━╸────────── 2019/14786 10.0it/s 3:27<21:21
[K       2/12      8.45G     0.9015     0.9988       1.12          8        640: 14% ━╸────────── 2021/14786 9.7it/s 3:27<21:58
[K       2/12      8.45G     0.9015     0.9985       1.12          8        640: 14% ━╸────────── 2023/14786 9.8it/s 3:27<21:39
[K       2/12      8.45G     0.9016     0.9986       1.12          8        640: 14% ━╸────────── 2024/14786 9.9it/s 3:27<21:36
[K       2/12      8.45G     0.9017     0.9986       1.12          8        640: 14% ━╸────────── 2026/14786 9.9it/s 3:28<21:26
[K       2/12      8.45G     0.9017     0.9987       1.12          8        640: 14% ━╸────────── 2028/14786 9.9it/s 3:28<21:23
[K       2/12      8.45G     0.9017     0.9986       1.12          8        640: 14% ━╸────────── 2029/14786 9.4it/s 3:28<22:38
[K       2/12      8.45G     0.9017     0.9986       1.12          8        640: 14% ━╸────────── 2031/14786 9.6it/s 3:28<22:03
[K       2/12      8.45G     0.9018     0.9986       1.12          8        640: 14% ━╸────────── 2033/14786 9.8it/s 3:28<21:44
[K       2/12      8.45G     0.9017     0.9986       1.12          8        640: 14% ━╸────────── 2035/14786 9.9it/s 3:29<21:29
[K       2/12      8.45G     0.9018     0.9988       1.12          8        640: 14% ━╸────────── 2037/14786 9.6it/s 3:29<22:03
[K       2/12      8.45G     0.9018     0.9985       1.12          8        640: 14% ━╸────────── 2039/14786 9.8it/s 3:29<21:39
[K       2/12      8.45G     0.9019     0.9986       1.12          8        640: 14% ━╸────────── 2041/14786 9.9it/s 3:29<21:25
[K       2/12      8.45G      0.902     0.9985       1.12          8        640: 14% ━╸────────── 2042/14786 9.9it/s 3:29<21:25
[K       2/12      8.45G      0.902     0.9986       1.12          8        640: 14% ━╸────────── 2044/14786 10.0it/s 3:29<21:14
[K       2/12      8.45G     0.9021     0.9985       1.12          8        640: 14% ━╸────────── 2045/14786 9.4it/s 3:30<22:31
[K       2/12      8.45G      0.902     0.9985       1.12          8        640: 14% ━╸────────── 2046/14786 9.6it/s 3:30<22:08
[K       2/12      8.45G     0.9023     0.9988      1.121          8        640: 14% ━╸────────── 2048/14786 9.8it/s 3:30<21:45
[K       2/12      8.45G     0.9023      0.999      1.121          8        640: 14% ━╸────────── 2050/14786 9.8it/s 3:30<21:33
[K       2/12      8.45G     0.9023     0.9989      1.121          8        640: 14% ━╸────────── 2052/14786 9.9it/s 3:30<21:22
[K       2/12      8.45G     0.9025      0.999      1.121          8        640: 14% ━╸────────── 2053/14786 9.4it/s 3:30<22:35
[K       2/12      8.45G     0.9024     0.9988      1.121          8        640: 14% ━╸────────── 2055/14786 9.6it/s 3:31<22:03
[K       2/12      8.45G     0.9024     0.9989      1.121          8        640: 14% ━╸────────── 2057/14786 9.8it/s 3:31<21:43
[K       2/12      8.45G     0.9025     0.9989      1.121          8        640: 14% ━╸────────── 2058/14786 9.8it/s 3:31<21:35
[K       2/12      8.45G     0.9025     0.9991      1.121          8        640: 14% ━╸────────── 2060/14786 9.9it/s 3:31<21:21
[K       2/12      8.45G     0.9024     0.9991      1.121          8        640: 14% ━╸────────── 2061/14786 9.4it/s 3:31<22:31
[K       2/12      8.45G     0.9024     0.9991      1.121          8        640: 14% ━╸────────── 2063/14786 9.7it/s 3:31<21:56
[K       2/12      8.45G     0.9024     0.9993      1.121          8        640: 14% ━╸────────── 2065/14786 9.8it/s 3:32<21:35
[K       2/12      8.45G     0.9023     0.9993      1.121          8        640: 14% ━╸────────── 2067/14786 9.9it/s 3:32<21:22
[K       2/12      8.45G     0.9024     0.9995      1.121          8        640: 14% ━╸────────── 2069/14786 9.7it/s 3:32<21:57
[K       2/12      8.45G     0.9022     0.9997      1.121          8        640: 14% ━╸────────── 2071/14786 9.8it/s 3:32<21:38
[K       2/12      8.45G     0.9023     0.9995      1.121          8        640: 14% ━╸────────── 2073/14786 9.9it/s 3:32<21:24
[K       2/12      8.45G     0.9023     0.9996      1.121          8        640: 14% ━╸────────── 2075/14786 10.0it/s 3:33<21:15
[K       2/12      8.45G     0.9023     0.9993      1.121          8        640: 14% ━╸────────── 2077/14786 9.7it/s 3:33<21:50
[K       2/12      8.45G     0.9022     0.9992      1.121          8        640: 14% ━╸────────── 2079/14786 9.8it/s 3:33<21:30
[K       2/12      8.45G     0.9022     0.9992      1.121          8        640: 14% ━╸────────── 2080/14786 9.9it/s 3:33<21:28
[K       2/12      8.45G     0.9021     0.9992      1.121          8        640: 14% ━╸────────── 2082/14786 9.9it/s 3:33<21:18
[K       2/12      8.45G      0.902     0.9991       1.12          8        640: 14% ━╸────────── 2084/14786 10.0it/s 3:33<21:07
[K       2/12      8.45G      0.902     0.9991       1.12          8        640: 14% ━╸────────── 2085/14786 9.5it/s 3:34<22:23
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 14% ━╸────────── 2087/14786 9.7it/s 3:34<21:50
[K       2/12      8.45G     0.9017     0.9994       1.12          8        640: 14% ━╸────────── 2089/14786 9.9it/s 3:34<21:29
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 14% ━╸────────── 2091/14786 9.9it/s 3:34<21:17
[K       2/12      8.45G     0.9017     0.9994       1.12          8        640: 14% ━╸────────── 2093/14786 9.7it/s 3:34<21:52
[K       2/12      8.45G     0.9019     0.9993       1.12          8        640: 14% ━╸────────── 2095/14786 9.8it/s 3:35<21:32
[K       2/12      8.45G     0.9019     0.9994       1.12          8        640: 14% ━╸────────── 2097/14786 9.9it/s 3:35<21:18
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 14% ━╸────────── 2098/14786 9.9it/s 3:35<21:15
[K       2/12      8.45G      0.902     0.9993       1.12          8        640: 14% ━╸────────── 2100/14786 10.0it/s 3:35<21:06
[K       2/12      8.45G     0.9019     0.9994       1.12          8        640: 14% ━╸────────── 2101/14786 9.5it/s 3:35<22:20
[K       2/12      8.45G     0.9019     0.9996       1.12          8        640: 14% ━╸────────── 2103/14786 9.7it/s 3:35<21:53
[K       2/12      8.45G     0.9018     0.9994       1.12          8        640: 14% ━╸────────── 2105/14786 9.8it/s 3:36<21:32
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 14% ━╸────────── 2107/14786 9.9it/s 3:36<21:17
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 14% ━╸────────── 2109/14786 9.7it/s 3:36<21:51
[K       2/12      8.45G      0.902     0.9993       1.12          8        640: 14% ━╸────────── 2111/14786 9.8it/s 3:36<21:33
[K       2/12      8.45G      0.902     0.9992       1.12          8        640: 14% ━╸────────── 2113/14786 9.9it/s 3:36<21:19
[K       2/12      8.45G      0.902     0.9992       1.12          8        640: 14% ━╸────────── 2115/14786 10.0it/s 3:37<21:09
[K       2/12      8.45G      0.902     0.9991       1.12          8        640: 14% ━╸────────── 2117/14786 9.7it/s 3:37<21:47
[K       2/12      8.45G     0.9021     0.9989       1.12          8        640: 14% ━╸────────── 2119/14786 9.8it/s 3:37<21:29
[K       2/12      8.45G     0.9021     0.9989       1.12          8        640: 14% ━╸────────── 2121/14786 9.9it/s 3:37<21:14
[K       2/12      8.45G      0.902     0.9987       1.12          8        640: 14% ━╸────────── 2123/14786 10.0it/s 3:37<21:09
[K       2/12      8.45G     0.9022     0.9988       1.12          8        640: 14% ━╸────────── 2125/14786 9.7it/s 3:38<21:45
[K       2/12      8.45G     0.9022     0.9987       1.12          8        640: 14% ━╸────────── 2127/14786 9.8it/s 3:38<21:29
